"행정구역별(1)","시점","거주외국인별(1)",거주외국인별(2),합계,남자,여자
"경상남도","2019","합계 (명)",소계,134675,81804,52871
"경상남도","2019","한국국적을 가지지 않은 자 (명)",소계,105908,71212,34696
"경상남도","2019","한국국적을 가지지 않은 자 (명)",외국인근로자,43162,38187,4975
"경상남도","2019","한국국적을 가지지 않은 자 (명)",결혼이민자,10305,1555,8750
"경상남도","2019","한국국적을 가지지 않은 자 (명)",유학생,3640,2032,1608
"경상남도","2019","한국국적을 가지지 않은 자 (명)",외국국적동포,9413,5584,3829
"경상남도","2019","한국국적을 가지지 않은 자 (명)",기타외국인,39388,23854,15534
"경상남도","2019","한국국적을 취득한 자 (명)",소계,9691,721,8970
"경상남도","2019","외국인주민자녀(출생) (명)",소계,19076,9871,9205
"경상남도","2020","총인구 (명)",소계,3333056,1692212,1640844
"경상남도","2020","합계 (명)",소계,126445,74091,52354
"경상남도","2020","한국국적을 가지지 않은 자 (명)",소계,96669,63112,33557
"경상남도","2020","한국국적을 가지지 않은 자 (명)",외국인근로자,37628,33405,4223
"경상남도","2020","한국국적을 가지지 않은 자 (명)",결혼이민자,10661,1709,8952
"경상남도","2020","한국국적을 가지지 않은 자 (명)",유학생,3407,1999,1408
"경상남도","2020","한국국적을 가지지 않은 자 (명)",외국국적동포,9889,5719,4170
"경상남도","2020","한국국적을 가지지 않은 자 (명)",기타외국인,35084,20280,14804
"경상남도","2020","한국국적을 취득한 자 (명)",소계,10117,780,9337
"경상남도","2020","외국인주민자녀(출생) (명)",소계,19659,10199,9460
"경상남도","2021","총인구 (명)",소계,3305931,1676753,1629178
"경상남도","2021","합계 (명)",소계,123074,70429,52645
"경상남도","2021","한국국적을 가지지 않은 자 (명)",소계,91836,58930,32906
"경상남도","2021","한국국적을 가지지 않은 자 (명)",외국인근로자,33341,29562,3779
"경상남도","2021","한국국적을 가지지 않은 자 (명)",결혼이민자,10525,1813,8712
"경상남도","2021","한국국적을 가지지 않은 자 (명)",유학생,3950,2196,1754
"경상남도","2021","한국국적을 가지지 않은 자 (명)",외국국적동포,10349,5903,4446
"경상남도","2021","한국국적을 가지지 않은 자 (명)",기타외국인,33671,19456,14215
"경상남도","2021","한국국적을 취득한 자 (명)",소계,10721,851,9870
"경상남도","2021","외국인주민자녀(출생) (명)",소계,20517,10648,9869
"경상남도","2022","총인구 (명)",소계,3280829,1664969,1615860
"경상남도","2022","합계 (명)",소계,128701,74204,54497
"경상남도","2022","한국국적을 가지지 않은 자 (명)",소계,96303,62413,33890
"경상남도","2022","한국국적을 가지지 않은 자 (명)",외국인근로자,35825,31809,4016
"경상남도","2022","한국국적을 가지지 않은 자 (명)",결혼이민자,10195,1869,8326
"경상남도","2022","한국국적을 가지지 않은 자 (명)",유학생,4414,2513,1901
"경상남도","2022","한국국적을 가지지 않은 자 (명)",외국국적동포,11100,6252,4848
"경상남도","2022","한국국적을 가지지 않은 자 (명)",기타외국인,34769,19970,14799
"경상남도","2022","한국국적을 취득한 자 (명)",소계,11454,937,10517
"경상남도","2022","외국인주민자녀(출생) (명)",소계,20944,10854,10090
"제주특별자치도","2015","총인구 (명)",소계,605619,-,-
"제주특별자치도","2015","합계 (명)",소계,19524,10712,8812
"제주특별자치도","2015","한국국적을 가지지 않은 자 (명)",소계,15146,8914,6232
"제주특별자치도","2015","한국국적을 가지지 않은 자 (명)",외국인근로자,6383,5272,1111
"제주특별자치도","2015","한국국적을 가지지 않은 자 (명)",결혼이민자,2119,299,1820
"제주특별자치도","2015","한국국적을 가지지 않은 자 (명)",유학생,1052,496,556
"제주특별자치도","2015","한국국적을 가지지 않은 자 (명)",외국국적동포,1471,682,789
"제주특별자치도","2015","한국국적을 가지지 않은 자 (명)",기타외국인,4121,2165,1956
"제주특별자치도","2015","한국국적을 취득한 자 (명)",소계,1327,220,1107
"제주특별자치도","2015","한국국적을 취득한 자 (명)",혼인귀화자,857,53,804
"제주특별자치도","2015","한국국적을 취득한 자 (명)",기타사유,470,167,303
"제주특별자치도","2015","외국인주민자녀(출생) (명)",소계,3051,1578,1473
"제주특별자치도","2015","외국인주민자녀(출생) (명)",외국인 부모,42,20,22
"제주특별자치도","2015","외국인주민자녀(출생) (명)",외국인-한국인부모,2819,1458,1361
"제주특별자치도","2015","외국인주민자녀(출생) (명)",한국인 부모,190,100,90
"제주특별자치도","2015","외국인주민 세대수 (세대)",소계,3939,-,-
"제주특별자치도","2016","총인구 (명)",소계,623332,-,-
"제주특별자치도","2016","합계 (명)",소계,22102,12076,10026
"제주특별자치도","2016","한국국적을 가지지 않은 자 (명)",소계,17476,10194,7282
"제주특별자치도","2016","한국국적을 가지지 않은 자 (명)",외국인근로자,7460,5971,1489
"제주특별자치도","2016","한국국적을 가지지 않은 자 (명)",결혼이민자,2290,306,1984
"제주특별자치도","2016","한국국적을 가지지 않은 자 (명)",유학생,1123,519,604
"제주특별자치도","2016","한국국적을 가지지 않은 자 (명)",외국국적동포,1709,775,934
"제주특별자치도","2016","한국국적을 가지지 않은 자 (명)",기타외국인,4894,2623,2271
"제주특별자치도","2016","한국국적을 취득한 자 (명)",소계,1532,273,1259
"제주특별자치도","2016","외국인주민자녀(출생) (명)",소계,3094,1609,1485
"제주특별자치도","2017","총인구 (명)",소계,641757,-,-
"제주특별자치도","2017","합계 (명)",소계,25646,13802,11844
"제주특별자치도","2017","한국국적을 가지지 않은 자 (명)",소계,20400,11652,8748
"제주특별자치도","2017","한국국적을 가지지 않은 자 (명)",외국인근로자,8752,6634,2118
"제주특별자치도","2017","한국국적을 가지지 않은 자 (명)",결혼이민자,2468,352,2116
"제주특별자치도","2017","한국국적을 가지지 않은 자 (명)",유학생,1349,623,726
"제주특별자치도","2017","한국국적을 가지지 않은 자 (명)",외국국적동포,1911,890,1021
"제주특별자치도","2017","한국국적을 가지지 않은 자 (명)",기타외국인,5920,3153,2767
"제주특별자치도","2017","한국국적을 취득한 자 (명)",소계,1721,309,1412
"제주특별자치도","2017","외국인주민자녀(출생) (명)",소계,3525,1841,1684
"제주특별자치도","2018","총인구 (명)",소계,658282,333019,325263
"제주특별자치도","2018","합계 (명)",소계,31032,17222,13810
"제주특별자치도","2018","한국국적을 가지지 않은 자 (명)",소계,25287,14884,10403
"제주특별자치도","2018","한국국적을 가지지 않은 자 (명)",외국인근로자,10040,7486,2554
"제주특별자치도","2018","한국국적을 가지지 않은 자 (명)",결혼이민자,2617,393,2224
"제주특별자치도","2018","한국국적을 가지지 않은 자 (명)",유학생,1886,1025,861
"제주특별자치도","2018","한국국적을 가지지 않은 자 (명)",외국국적동포,2034,933,1101
"제주특별자치도","2018","한국국적을 가지지 않은 자 (명)",기타외국인,8710,5047,3663
"제주특별자치도","2018","한국국적을 취득한 자 (명)",소계,1888,336,1552
"제주특별자치도","2018","외국인주민자녀(출생) (명)",소계,3857,2002,1855
"제주특별자치도","2019","총인구 (명)",소계,665048,336598,328450
"제주특별자치도","2019","합계 (명)",소계,34473,19097,15376
"제주특별자치도","2019","한국국적을 가지지 않은 자 (명)",소계,28017,16496,11521
"제주특별자치도","2019","한국국적을 가지지 않은 자 (명)",외국인근로자,10063,7571,2492
"제주특별자치도","2019","한국국적을 가지지 않은 자 (명)",결혼이민자,2742,407,2335
"제주특별자치도","2019","한국국적을 가지지 않은 자 (명)",유학생,2290,1358,932
"제주특별자치도","2019","한국국적을 가지지 않은 자 (명)",외국국적동포,2087,999,1088
"제주특별자치도","2019","한국국적을 가지지 않은 자 (명)",기타외국인,10835,6161,4674
"제주특별자치도","2019","한국국적을 취득한 자 (명)",소계,2112,373,1739
"제주특별자치도","2019","외국인주민자녀(출생) (명)",소계,4344,2228,2116
"제주특별자치도","2020","총인구 (명)",소계,670858,338173,332685
"제주특별자치도","2020","합계 (명)",소계,33782,17909,15873
"제주특별자치도","2020","한국국적을 가지지 않은 자 (명)",소계,26831,15169,11662
"제주특별자치도","2020","한국국적을 가지지 않은 자 (명)",외국인근로자,9149,6886,2263
"제주특별자치도","2020","한국국적을 가지지 않은 자 (명)",결혼이민자,2887,460,2427
"제주특별자치도","2020","한국국적을 가지지 않은 자 (명)",유학생,2059,1221,838
"제주특별자치도","2020","한국국적을 가지지 않은 자 (명)",외국국적동포,2222,1036,1186
"제주특별자치도","2020","한국국적을 가지지 않은 자 (명)",기타외국인,10514,5566,4948
"제주특별자치도","2020","한국국적을 취득한 자 (명)",소계,2320,394,1926
"제주특별자치도","2020","외국인주민자녀(출생) (명)",소계,4631,2346,2285
"제주특별자치도","2021","총인구 (명)",소계,673107,338809,334298
"제주특별자치도","2021","합계 (명)",소계,32643,17214,15429
"제주특별자치도","2021","한국국적을 가지지 않은 자 (명)",소계,25210,14288,10922
"제주특별자치도","2021","한국국적을 가지지 않은 자 (명)",외국인근로자,8476,6486,1990
"제주특별자치도","2021","한국국적을 가지지 않은 자 (명)",결혼이민자,2929,490,2439
"제주특별자치도","2021","한국국적을 가지지 않은 자 (명)",유학생,2037,1191,846
"제주특별자치도","2021","한국국적을 가지지 않은 자 (명)",외국국적동포,2207,1059,1148
"제주특별자치도","2021","한국국적을 가지지 않은 자 (명)",기타외국인,9561,5062,4499
"제주특별자치도","2021","한국국적을 취득한 자 (명)",소계,2468,419,2049
"제주특별자치도","2021","외국인주민자녀(출생) (명)",소계,4965,2507,2458
"제주특별자치도","2022","총인구 (명)",소계,676375,340665,335710
"제주특별자치도","2022","합계 (명)",소계,33908,18405,15503
"제주특별자치도","2022","한국국적을 가지지 않은 자 (명)",소계,26150,15343,10807
"제주특별자치도","2022","한국국적을 가지지 않은 자 (명)",외국인근로자,9415,7454,1961
"제주특별자치도","2022","한국국적을 가지지 않은 자 (명)",결혼이민자,2954,532,2422
"제주특별자치도","2022","한국국적을 가지지 않은 자 (명)",유학생,1816,1048,768
"제주특별자치도","2022","한국국적을 가지지 않은 자 (명)",외국국적동포,2241,1069,1172
"제주특별자치도","2022","한국국적을 가지지 않은 자 (명)",기타외국인,9724,5240,4484
"제주특별자치도","2022","한국국적을 취득한 자 (명)",소계,2611,458,2153
"제주특별자치도","2022","외국인주민자녀(출생) (명)",소계,5147,2604,2543
